,,,,Printable Daily Planner,,,,,,,
More Calendars,,,,,,,,,© 2009 Vertex42 LLC,,This template is designed to help you print daily planner pages.
,,,,,,,,,,,"If you enter info on this worksheet, it will not change when you"
,,Date:,14/02/2010,,,,,,,,change the date (this spreadsheet isn't that sophisticated).
,,,,,,,,,,,
14,,,"February, 2010",,,,,,,,
,,,,,,,,,,,
,,,Sunday,,,,,,,,
,,,,,,,,,,,
Valentines Day,,,,W06-7,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Remember,,,,,,,Appointments,,Notes,,
Mom&Dad's Anniversary,,,,,7,:00,,,,,
Birthdays: Ted & Mary,,,,,,:30,,,,,
,,,,,8,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,9,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,10,:00,,,,,
þ,ABC,Prioritized Task List,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,11,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,12,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,1,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,2,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
Time,,People to Call,,,,:45,,,,,
,,,,,3,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,4,:00,,,,,
,,,,,,:15,,,,,
,,,,,,:30,,,,,
,,,,,,:45,,,,,
,,,,,5,:00,,,,,
$Amt,,Expenses,,,,:30,,,,,
,,,,,6,:00,,,,,
,,,,,,:30,,,,,
,,,,,7,:00,,,,,
,,,,,,:30,,,,,
,,,,,8,:00,,,,,
,,,,,,:30,,,,,
,,,,,9,:00,,,,,
,,,,,,:30,,,,,
